/Library/Developer/CommandLineTools/usr/bin/make reset
docker compose -f docker-compose-init.yaml down
docker compose -f docker-compose-set3.yml down
time="2025-12-09T17:34:24+09:00" level=warning msg="The \"PRYSM_PEERS_3\" variable is not set. Defaulting to a blank string."
 Container validator-3  Stopping
 Container validator-3  Stopped
 Container validator-3  Removing
 Container validator-3  Removed
 Container prysm-3  Stopping
 Container prysm-3  Stopped
 Container prysm-3  Removing
 Container prysm-3  Removed
 Container geth-3  Stopping
 Container geth-3  Stopped
 Container geth-3  Removing
 Container geth-3  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set2.yml down
time="2025-12-09T17:34:26+09:00" level=warning msg="The \"PRYSM_PEERS_2\" variable is not set. Defaulting to a blank string."
 Container validator-2  Stopping
 Container validator-2  Stopped
 Container validator-2  Removing
 Container validator-2  Removed
 Container prysm-2  Stopping
 Container prysm-2  Stopped
 Container prysm-2  Removing
 Container prysm-2  Removed
 Container geth-2  Stopping
 Container geth-2  Stopped
 Container geth-2  Removing
 Container geth-2  Removed
 Network devnet_default  Removing
 Network devnet_default  Resource is still in use
docker compose -f docker-compose-set1.yml down
time="2025-12-09T17:34:27+09:00" level=warning msg="The \"PRYSM_PEERS_1\" variable is not set. Defaulting to a blank string."
 Container validator-1  Stopping
 Container validator-1  Stopped
 Container validator-1  Removing
 Container validator-1  Removed
 Container prysm-1  Stopping
 Container prysm-1  Stopped
 Container prysm-1  Removing
 Container prysm-1  Removed
 Container geth-1  Stopping
 Container geth-1  Stopped
 Container geth-1  Removing
 Container geth-1  Removed
 Network devnet_default  Removing
 Network devnet_default  Removed
rm -Rf ./data && sleep 1
sed -i '' '/^PRYSM_BOOTSTRAP_ENR/d' .env || true
sed -i '' '/^PRYSM_PEERS_/d' .env || true
node ./scripts/genesis-fund-workers.mjs
Wrote 300 GENESIS_BALANCE_ entries to /Users/tozawa/eth-pos-devnet/.env
Example: GENESIS_BALANCE_0x7e5f4552091a69125d5dfcb7b8c2659029395bdf=100000000000000000000000
/Library/Developer/CommandLineTools/usr/bin/make init
docker compose -f docker-compose-init.yaml up && docker compose -f docker-compose-init.yaml down
 Network devnet-genesis_default  Creating
 Network devnet-genesis_default  Created
 Container devnet-genesis-custom-geth-genesis-1  Creating
 Container devnet-genesis-custom-geth-genesis-1  Created
 Container devnet-genesis-create-beacon-chain-genesis-1  Creating
 Container devnet-genesis-create-beacon-chain-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-1  Creating
 Container devnet-genesis-init-geth-genesis-2-1  Creating
 Container devnet-genesis-init-geth-genesis-3-1  Creating
 Container devnet-genesis-init-geth-genesis-1  Created
 Container devnet-genesis-init-geth-genesis-3-1  Created
 Container devnet-genesis-init-geth-genesis-2-1  Created
Attaching to create-beacon-chain-genesis-1, custom-geth-genesis-1, init-geth-genesis-1, init-geth-genesis-2-1, init-geth-genesis-3-1
custom-geth-genesis-1  | default funding amount 0xfffffffffffffffffffff
custom-geth-genesis-1  | address 0130c3d5e6bb374aca10f0026700c671ae82cd1b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4a35a802dbd623561040dd50f6293842d0901731 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 25ac70ea6f44c4531a7117ea3620fa29cdaaca48 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 31eb18dd6f5a8064ab750eabb281cf162f43ccd0 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address fc5ba3041f750f9b6820ce066c153eb396aac1ff balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f65ac7003e905d72c666bfec1dc0960ecc9d0d6e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 14a3788e9f6ff7867096f4ab23bc09bcf27e9e21 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4f46630115b446f8f7cebe1e5961ef7858c25204 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9481da7766c043eefeecc9589ee7ade61316b0ff balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 88c0e901bd1fd1a77bda342f0d2210fdc71cef6b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 693409a1952aa60a01772c0a1cb8cb8e4fdc2fd3 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d9a284367b6d3e25a91c91b5a430af2593886eb9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2a5980cbb8e41450f0fcd88adc657fa656c30e67 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4ec254ad8a448b2773d816083efc5441a2fc8ea4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3bf958fa0626e898f548a8f95cf9ab3a4db65169 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d83d18a2eae2440e272a53f86e617cd9f33c8d68 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 94eae9ae79b6d7883a45d7062df59622e4cd649f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 21289cd01f9f58fc44962b6e213a0fbbd015beb6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 269c370cb95b63f9b6a7cad47998167f160a2689 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d01c9d93efc83c00b30f768f832182beff65696f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3bb9557113fbb052dae3008a2801a072c432c018 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 850cc185d6cae4a7fdfb3dd81f977dd1df7d6503 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 839d96957f21e82fbcca0d42a1f12ef6e1cf82e9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f5d722030d17ca01f2813af9e7be158d7a037997 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1745ceba112b0a41638e235ec59b35adf37b70ab balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 81f58f2194b0413806bf2ce8e1654bc855dc65a1 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address dbc23ae43a150ff8884b02cea117b22d1c3b9796 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9a5279029e9a2d6e787c5a09cb068ab3d45e209d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9b7bdf6ad17d5fc9a168acaa24495e52a65f3b79 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3da8d322cb2435da26e9c9fee670f9fb7fe74e49 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9220625b1a30680387d542e6b5f753786ca5530e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 8df64de79608f0ae9e72ecae3a400582aed8101c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address d817d23c981472d703be36da777ffdb1abefd972 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 752481f35bb1d44d786c7b4dbe40db4a4266f96f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 6b09d6433a379752157fd1a9e537c5cae5fa3168 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e8f52e3fc52243040e884899f0bfa82ae893abe3 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 73377d6228266393747efa710017872d6dd5b9a6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f762854586a40a93d1fdcde32c062829f3754de9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7bc23966c419eadcb8a2fc5f83e635c4d4ad0c2f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0d983f7b842fbd5af50500366ac682cf7408c420 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f7862d105fc6ee69604decc30aa89472ad405961 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9383e3096133f464d516b518b12851fd10d891f4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 612b7be154a64292aae070aaa86fcd66ba218071 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4102d394d723ff141b82ef9a6053fb89f90c67f4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 69842e12d6f36f9f93f06086b70795bfc7e02745 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address cdef6f23a26f960b53468f497967ce74c026af52 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ddf44e34ed40c40624c7b9f20a1030b505a4fac0 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7492ebbc1e7f2838fc7191edc031581d5712978a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7b35461cc5adbdc415c1f9562ccc342adbf09bd4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f6203c4fb14da640d11fbd9573e3958d017e6745 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0b62d63c314d94dfa85b11a9c652ffe438382d6c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 994907cb80bfd175f9b0b32672cfde0091368e2e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 9967e2c9e7cef7985680697ed5d789b297b47c70 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c328de035c91b39efa07d2fe620813253c9b4ec2 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address de521346f9327a4314a18b2cda96b2a33603177a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 05650444ace15a01762bd97ee8fdeb495b3c2436 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b56ed8f48979e1a948ad129199a600d0562cac51 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 138854708d8b603c9b7d4d6e55b6d32d40557f4d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f9807a8719ae154e74591cb2d452797707fadf73 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 8621dd642245df371b584b48c081e8863313a70d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1715eb68afba4d516ef1e068b55f5093bb4a2f59 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e6ef3a317f91a0a44eb097c8e68b49ccf9e63895 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 68e527780872cda0216ba0d8fbd58b67a5d5e351 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b3087f34edab33a8182ba29adea4d739d9831a94 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 043aed06383f290ee28fa02794ec7215ca099683 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 61e1da6c7b8b211e6e5dd921efe27e73ad226dac balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b1b7c87e8a0bf2e7fd1a1c582bd353e4c4529341 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2798ba84d7830c5f60d750f37f87d93277106905 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e2a09565167d4e3f826adec6bef82b97e0a4383f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2af2c21dd70decf579064c02f66b8138bc47ebb2 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 673c638147fe91e4277646d86d5ae82f775eea5c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3c1638a25ad7e8c2a84b53b661dd1bd048407e8f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5cb6f3e6499d1f068b33351d0cae4b68cdf501bf balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0dc8b8ef8457b1e45ac277d65ac5987b547ba775 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e57bfe9f44b819898f47bf37e5af72a0783e1141 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f472086186382fca55cd182de196520abd76f69d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 598e94eb5e050045272d8417f6ab363bd874d568 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 093d49d617a10f26915553255ec3fee532d2c12f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7a601ffa997cede6435aeabf4fa2091f09e149ec balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a56160a359f2eaa66f5c9df5245542b07339a9a6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 00f47c27f86b20e1bd18a0caff71b2ec5e23389a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 26a731e977cc6675fba0755c284b3cb9b7047b3b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 26a10a06d220bd8a1b97845e7d554e7e401eaa48 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address afd46e3549cc63d7a240d6177d056857679e6f99 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 602d562b4ef2544f851587619b56f77a9d965d45 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b83b6241f966b1685c8b2ffce3956e21f35b4dcb balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b0d744fde06bbcb6655eb55288ec94fa6a0b2a52 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ae3dffee97f92db0201d11cb8877c89738353bce balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 69c1bc7883a7bb7696c7726d025867cd16564c9c balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 8ee8813fb9d41cc58ef87d28b36e948b1234e71d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address e5854075272ca5ef71663d5b87e0cd5ac53b2f36 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 681ce2f439fdc80e70c1eea8b8a085dfb976d32a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 872917cec8992487651ee633dba73bd3a9dca309 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 0b54a50c0409dab2e63c3566324268ed53ec019a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a8c8948fbacc197d233fd1b42055daaebe96937b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5ae58d2bc5145bff0c1bec0f32bfc2d079bc66ed balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 14a6e94f5c4f109d31ec0ff3cd002561b2525bcc balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ba95e317ead06b55c8b70276fc63904b3339dfa1 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2b1d751c392b788f8e7b07f0a70127ead881afd0 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1326324f5a9fb193409e10006e4ea41b970df321 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a33c9d26e1e33b84247defca631c1d30ffc76f5d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2853dc9ca40d012969e25360cce0d9d326b24a86 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2a0d6b92b042497013e5549d6579202608ce0c80 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address b0c249f6f92fb2491fc9750a5299d856ba2ea3c6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7fbdfba6b300a5f54a71c0a3d047ba8f21610e4a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 366c20b40048556e5682e360997537c3715aca0e balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address fbbc41289f834a76e4320ac238512035560467ee balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 476c88ed464efd251a8b18eb84785f7c46807873 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a8ce5c40c4aa9278ddeaa418e775985549960e7a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 157bfbecd023fd6384dad2bded5dad7e27bf92e4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address ad3eaf2bf6361a1138cd301f65fa19be86e65f74 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 997cf669860a1dcc76344866534d8679a7b562e2 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 3cbbe7e09b229fae527a81cca9d880a48ed33145 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2001f8cdcdeef1bbcc188ca59cf04fb44133d55a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 718811e2d1170db844d0c5de6d276b299f2916a9 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7e9961fa09dd52f945f8143844785cf0e51bb4ce balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 379ff6375f4a44f458683629ef05141d73fae55a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a72392cd4be285ab6681da1bf1c45f0b370cb7b4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address eb9afe072c781401bf364224c75a036e4d832f52 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1734d9d6034707157326017b29237b913b9bad0f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7bd2aa0726ac3b9e752b120de8568e90b0423ae4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address c0af3981f9c0dfcb8955fea07a3e4f23806fab51 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1cd21f00b58894260f7abed65ad23dce3cea0226 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 58bab2f728dc4fc227a4c38cab2ec93b73b4e828 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address da5cceaf028127e7ce75d841295170c0e7cb4113 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 161c2e10407e2a87959c0bae1f342c80eaea28f3 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 381c7a71035bdb42fb5d77523df2ff00d9f9df1b balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1e3f8fb9f840325983d6e5c68b6b846ff66a20ac balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 636cc65783084b9f370789c90f733dbbeb88925d balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 8041c9a96585053db2d7214b5de56828645b8e62 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address db21655b672dacc8da6f538c899f9d6969604117 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 2acf0d6fdac920081a446868b2f09a8dac797448 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 18eb36d090eeadf82f3454a6da690fc398d3eba1 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 79196b90d1e952c5a43d4847caa08d50b967c34a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 1ac6f9601f2f616badcea8a0a307e1a3c14767a4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 18df8ba2ef19083ddff68f8b33976cf22e8419c6 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address a11308e3b741227d41973ddb17534ceb27b8206f balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 7e5f4552091a69125d5dfcb7b8c2659029395bdf balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 5ce162cfa6208d7c50a7cb3525ac126155e7bce4 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 256a11785fc43141324cf61efb5f491378c10c85 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 63a36aea8570219476ef835f09024acdedfee95a balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 26324733d604abb6176cf18e4f4a0624ceeddc09 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address f084bbaabee1a700a8faa404027db620a5aa0059 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 6c1a01c2ab554930a937b0a2e8105fb47946c679 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 64e582c17ab7c3b90e171795b504ca3c04108501 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address eb0e56f32246d043228fac8b63a71687d5199af1 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 4f81e991f76276a17ca92a1321f37189b1727f77 balance 0x152d02c7e14af6800000 overwrited true
custom-geth-genesis-1  | address 556330e8d92912ccf133851ba03abd2db70da404 balance 0x152d02c7e14af6800000 overwrited true
